City Name,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Datetime
Pisco,-13.7,-76.2167,58.01,88,17,3.44,PE,-18000
Almaznyy,48.0448,40.045,55.54,52,99,15.32,RU,10800
Maceió,-9.6658,-35.7353,81.84,89,20,8.05,BR,-10800
Sciacca,37.5082,13.0881,77.04,58,100,10.11,IT,7200
Fairbanks,64.8378,-147.7164,30.6,87,75,0.0,US,-28800
Berlevåg,70.8578,29.0864,34.86,77,100,17.0,NO,7200
Acaraú,-2.8856,-40.12,81.93,72,96,11.39,BR,-10800
Esperance,-33.8667,121.9,58.84,67,1,18.52,AU,28800
Isangel,-19.55,169.2667,75.96,84,87,8.61,VU,39600
Inta,66.0317,60.1659,30.88,97,100,15.26,RU,10800
Evanston,42.0411,-87.6901,42.04,78,1,1.01,US,-18000
Marshalltown,42.0494,-92.908,35.64,93,1,0.0,US,-18000
Amguri,26.8,94.5333,80.4,76,0,1.28,IN,19800
Stutterheim,-32.5708,27.424,61.43,12,13,19.08,ZA,7200
Inhambane,-23.865,35.3833,83.98,52,0,17.52,MZ,7200
Nouna,12.7333,-3.8667,90.9,44,17,3.0,BF,0
Tarakan,3.3,117.6333,83.7,70,75,1.14,ID,28800
Manaure,11.7751,-72.4445,80.85,79,23,15.86,CO,-18000
Uribia,11.7139,-72.266,80.29,78,23,14.67,CO,-18000
Cidreira,-30.1811,-50.2056,65.73,78,28,10.25,BR,-10800
Asău,46.4333,26.4,65.39,39,56,11.65,RO,10800
Joshīmath,30.5667,79.5667,64.36,59,83,7.65,IN,19800
Ingham,42.6,-84.3833,44.78,90,90,5.75,US,-14400
Coron,11.9986,120.2043,77.65,87,100,3.76,PH,28800
Bahía Solano,6.2262,-77.4044,76.71,89,95,5.95,CO,-18000
Ulladulla,-35.35,150.4667,68.9,95,59,8.68,AU,39600
Aconibe,1.2968,10.9369,67.42,99,100,0.94,GQ,3600
San Andrés,12.5847,-81.7006,82.63,80,15,15.39,CO,-18000
Aswān,24.0934,32.907,89.26,19,0,11.83,EG,7200
Kahului,20.8947,-156.47,76.84,81,90,14.97,US,-36000
Takoradze,4.8845,-1.7554,79.86,78,100,3.31,GH,0
Kapit,2.0167,112.9333,76.14,95,96,1.28,MY,28800
Lensk,60.7253,114.9278,40.86,81,100,9.69,RU,32400
Mayumba,-3.432,10.6554,80.31,78,98,5.26,GA,3600
Labuan,5.2767,115.2417,82.11,89,20,1.14,MY,28800
Avera,33.194,-82.5271,55.71,89,0,6.49,US,-14400
Havre-St-Pierre,50.2334,-63.5986,46.99,100,90,8.05,CA,-14400
Kysyl-Syr,63.8986,122.7617,30.07,92,100,2.59,RU,32400
Egvekinot,66.3167,-179.1667,9.16,84,100,8.5,RU,43200
Sri Aman,1.2376,111.4621,80.65,83,45,4.61,MY,28800
Kingston,17.997,-76.7936,81.55,79,20,1.01,JM,-18000
Rodolfo Sánchez Taboada,31.7167,-116.5667,59.11,87,35,4.0,MX,-25200
Pochutla,15.7432,-96.4661,73.81,81,100,2.98,MX,-18000
San-Pédro,4.7485,-6.6363,79.21,85,78,4.68,CI,0
Ngunguru,-35.6167,174.5,61.16,96,100,25.12,NZ,46800
Angoche,-16.2325,39.9086,84.96,52,8,14.16,MZ,7200
Naze,28.3667,129.4833,67.12,70,89,18.61,JP,32400
Virginia Beach,36.8529,-75.978,60.03,89,40,0.0,US,-14400
Henties Bay,-22.116,14.2845,66.85,64,0,12.88,NA,7200
Liwale,-9.7667,37.9333,94.28,27,5,5.95,TZ,10800
Kieta,-6.2167,155.6333,79.95,83,5,5.23,PG,39600
Los Llanos de Aridane,28.6585,-17.9182,69.12,72,75,10.0,ES,3600
Maku,39.2911,44.4521,61.56,25,0,4.36,IR,12600
Hobyo,5.3505,48.5268,83.62,61,23,9.91,SO,10800
Oga,46.4631,10.347,46.63,33,3,1.21,IT,7200
Tautira,-17.7333,-149.15,71.62,86,100,20.65,PF,-36000
Broken Hill,-31.95,141.4333,65.91,27,0,12.66,AU,37800
Port Hedland,-20.3167,118.5667,86.05,39,0,10.36,AU,28800
Tel Aviv-Yafo,32.0805,34.7805,80.78,53,20,11.5,IL,10800
Copiapó,-27.3667,-70.3333,51.49,86,1,1.39,CL,-10800
Oyón,-10.6681,-76.7731,43.95,84,40,1.36,PE,-18000
Tuatapere,-46.1333,167.6833,52.21,82,100,1.28,NZ,46800
Abalak,58.1286,68.5944,49.98,78,87,14.09,RU,18000
Luanda,-8.8368,13.2343,82.4,69,40,9.22,AO,3600
Pravda,46.9396,142.009,32.0,69,14,9.75,RU,39600
Biggar,55.6167,-3.5167,52.7,83,100,15.66,GB,3600
Pa Sang,18.5262,98.9394,79.38,93,100,2.98,TH,25200
Kimbe,-5.5502,150.1429,77.72,88,23,3.09,PG,36000
Olafsvik,64.8945,-23.7142,45.82,91,100,12.12,IS,0
Cururupu,-1.8283,-44.8683,77.76,92,100,2.8,BR,-10800
Dubrovka,53.6907,33.5071,46.38,78,88,15.41,RU,10800
Saldanha,-33.0117,17.9442,66.25,65,12,17.49,ZA,7200
Kongoussi,13.3258,-1.5347,89.24,42,64,7.23,BF,0
Katghora,22.5,82.55,85.55,36,2,0.92,IN,19800
Ystad,55.4297,13.8204,51.37,54,4,13.33,SE,7200
Esso,55.9333,158.7,17.02,98,99,3.51,RU,43200
